date,portfolio,portfolio_value,top_symbols,new_symbols,removed_symbols,trading_costs
2024-08-11 00:00:00+00:00,"{'NEIROETHUSDT': np.float64(561.6187158183817), 'ORCAUSDT': np.float64(561.6187158183817), 'GASUSDT': np.float64(561.6187158183817)}",1684.8561474551452,"[{'symbol': 'NEIROETHUSDT', 'annualized_rate': 103.48719857142858, 'funding_interval_min': 240}, {'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'GASUSDT', 'annualized_rate': 39.94038571428571, 'funding_interval_min': 120}]","['NEIROETHUSDT', 'ORCAUSDT']",[],2.0212107469157075
2024-08-18 00:00:00+00:00,"{'NEIROETHUSDT': np.float64(422.0531029814542), 'GASUSDT': np.float64(422.0531029814542), 'ORCAUSDT': np.float64(422.0531029814542), 'TAOUSDT': np.float64(422.0531029814542)}",1688.2124119258167,"[{'symbol': 'NEIROETHUSDT', 'annualized_rate': 75.18426428571428, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'TAOUSDT', 'annualized_rate': 38.988882857142855, 'funding_interval_min': 240}]",['TAOUSDT'],[],0.7563345967744646
2024-08-25 00:00:00+00:00,"{'NEIROETHUSDT': np.float64(338.6782713228526), 'SUNDOGUSDT': np.float64(338.6782713228526), 'ORCAUSDT': np.float64(338.6782713228526), 'GASUSDT': np.float64(338.6782713228526), 'PAXGUSDT': np.float64(338.6782713228526)}",1693.391356614263,"[{'symbol': 'NEIROETHUSDT', 'annualized_rate': 89.00744, 'funding_interval_min': 240}, {'symbol': 'SUNDOGUSDT', 'annualized_rate': 59.5449405882353, 'funding_interval_min': 480}, {'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'GASUSDT', 'annualized_rate': 43.54846285714285, 'funding_interval_min': 120}, {'symbol': 'PAXGUSDT', 'annualized_rate': 34.672288571428574, 'funding_interval_min': 240}]","['SUNDOGUSDT', 'PAXGUSDT']",['TAOUSDT'],1.2143621413572234
2024-09-01 00:00:00+00:00,{'GASUSDT': np.float64(1699.511034935689)},1699.511034935689,"[{'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}]",[],"['SUNDOGUSDT', 'NEIROETHUSDT', 'ORCAUSDT', 'PAXGUSDT']",2.446192837567633
2024-09-08 00:00:00+00:00,"{'ORCAUSDT': np.float64(567.0131747250595), 'GASUSDT': np.float64(567.0131747250595), '1000CATUSDT': np.float64(567.0131747250595)}",1701.0395241751783,"[{'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'GASUSDT', 'annualized_rate': 42.77674857142857, 'funding_interval_min': 120}, {'symbol': '1000CATUSDT', 'annualized_rate': 30.500567999999998, 'funding_interval_min': 240}]","['1000CATUSDT', 'ORCAUSDT']",[],2.040483933874836
2024-09-15 00:00:00+00:00,"{'1000CATUSDT': np.float64(567.5883032626175), 'NEIROETHUSDT': np.float64(567.5883032626175), 'ORCAUSDT': np.float64(567.5883032626175)}",1702.7649097878525,"[{'symbol': '1000CATUSDT', 'annualized_rate': 66.05311142857143, 'funding_interval_min': 240}, {'symbol': 'NEIROETHUSDT', 'annualized_rate': 44.25114, 'funding_interval_min': 240}, {'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}]",['NEIROETHUSDT'],['GASUSDT'],1.0230973491707673
2024-09-22 00:00:00+00:00,"{'1000CATUSDT': np.float64(341.74711985063334), '1000MUMUUSDT': np.float64(341.74711985063334), 'NEIROETHUSDT': np.float64(341.74711985063334), '1000NEIROCTOUSDT': np.float64(341.74711985063334), 'ORCAUSDT': np.float64(341.74711985063334)}",1708.7355992531668,"[{'symbol': '1000CATUSDT', 'annualized_rate': 147.51016142857142, 'funding_interval_min': 240}, {'symbol': '1000MUMUUSDT', 'annualized_rate': 86.60522470588235, 'funding_interval_min': 480}, {'symbol': 'NEIROETHUSDT', 'annualized_rate': 53.314507142857146, 'funding_interval_min': 240}, {'symbol': '1000NEIROCTOUSDT', 'annualized_rate': 47.46085875, 'funding_interval_min': 240}, {'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}]","['1000MUMUUSDT', '1000NEIROCTOUSDT']",[],1.2246955657416636
2024-09-29 00:00:00+00:00,"{'MOODENGUSDT': np.float64(344.1190886781202), '1000CATUSDT': np.float64(344.1190886781202), 'NEIROETHUSDT': np.float64(344.1190886781202), 'ORCAUSDT': np.float64(344.1190886781202), '1000NEIROCTOUSDT': np.float64(344.1190886781202)}",1720.595443390601,"[{'symbol': 'MOODENGUSDT', 'annualized_rate': 63.942837857142855, 'funding_interval_min': 240}, {'symbol': '1000CATUSDT', 'annualized_rate': 54.407421428571425, 'funding_interval_min': 240}, {'symbol': 'NEIROETHUSDT', 'annualized_rate': 44.80468857142857, 'funding_interval_min': 240}, {'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': '1000NEIROCTOUSDT', 'annualized_rate': 41.20401571428571, 'funding_interval_min': 240}]",['MOODENGUSDT'],['1000MUMUUSDT'],0.6263824196325003
2024-10-06 00:00:00+00:00,"{'MOODENGUSDT': np.float64(345.09876427062034), '10000WHYUSDT': np.float64(345.09876427062034), 'RAYDIUMUSDT': np.float64(345.09876427062034), '1000MUMUUSDT': np.float64(345.09876427062034), 'ORCAUSDT': np.float64(345.09876427062034)}",1725.4938213531016,"[{'symbol': 'MOODENGUSDT', 'annualized_rate': 118.10930714285715, 'funding_interval_min': 240}, {'symbol': '10000WHYUSDT', 'annualized_rate': 48.672645714285714, 'funding_interval_min': 240}, {'symbol': 'RAYDIUMUSDT', 'annualized_rate': 47.87882285714285, 'funding_interval_min': 240}, {'symbol': '1000MUMUUSDT', 'annualized_rate': 46.537395714285715, 'funding_interval_min': 480}, {'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}]","['10000WHYUSDT', '1000MUMUUSDT', 'RAYDIUMUSDT']","['1000NEIROCTOUSDT', '1000CATUSDT', 'NEIROETHUSDT']",1.8643295155921327
2024-10-13 00:00:00+00:00,"{'RAYDIUMUSDT': np.float64(347.0299674621404), '1000MUMUUSDT': np.float64(347.0299674621404), 'MOODENGUSDT': np.float64(347.0299674621404), 'SLERFUSDT': np.float64(347.0299674621404), 'TAOUSDT': np.float64(347.0299674621404)}",1735.149837310702,"[{'symbol': 'RAYDIUMUSDT', 'annualized_rate': 90.91315714285714, 'funding_interval_min': 240}, {'symbol': '1000MUMUUSDT', 'annualized_rate': 67.77987428571429, 'funding_interval_min': 480}, {'symbol': 'MOODENGUSDT', 'annualized_rate': 65.47244857142857, 'funding_interval_min': 240}, {'symbol': 'SLERFUSDT', 'annualized_rate': 47.98477714285714, 'funding_interval_min': 240}, {'symbol': 'TAOUSDT', 'annualized_rate': 46.923252857142856, 'funding_interval_min': 240}]","['TAOUSDT', 'SLERFUSDT']","['10000WHYUSDT', 'ORCAUSDT']",1.2521729213653026
2024-10-20 00:00:00+00:00,"{'GOATUSDT': np.float64(349.22751002415714), 'ORCAUSDT': np.float64(349.22751002415714), '1000MUMUUSDT': np.float64(349.22751002415714), 'TAOUSDT': np.float64(349.22751002415714), 'GASUSDT': np.float64(349.22751002415714)}",1746.1375501207856,"[{'symbol': 'GOATUSDT', 'annualized_rate': 124.24148727272727, 'funding_interval_min': 240}, {'symbol': 'ORCAUSDT', 'annualized_rate': 84.32125714285715, 'funding_interval_min': 120}, {'symbol': '1000MUMUUSDT', 'annualized_rate': 66.63565142857144, 'funding_interval_min': 480}, {'symbol': 'TAOUSDT', 'annualized_rate': 48.51569571428571, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}]","['ORCAUSDT', 'GOATUSDT', 'GASUSDT']","['MOODENGUSDT', 'SLERFUSDT', 'RAYDIUMUSDT']",1.8855477588075602
2024-10-27 00:00:00+00:00,"{'1000NEIROCTOUSDT': np.float64(350.93090468458365), '1000MUMUUSDT': np.float64(350.93090468458365), 'GOATUSDT': np.float64(350.93090468458365), 'RAYDIUMUSDT': np.float64(350.93090468458365), 'HPOS10IUSDT': np.float64(350.93090468458365)}",1754.6545234229184,"[{'symbol': '1000NEIROCTOUSDT', 'annualized_rate': 59.54995857142857, 'funding_interval_min': 240}, {'symbol': '1000MUMUUSDT', 'annualized_rate': 58.231370000000005, 'funding_interval_min': 480}, {'symbol': 'GOATUSDT', 'annualized_rate': 57.54673428571429, 'funding_interval_min': 240}, {'symbol': 'RAYDIUMUSDT', 'annualized_rate': 51.944922857142856, 'funding_interval_min': 240}, {'symbol': 'HPOS10IUSDT', 'annualized_rate': 51.097184285714285, 'funding_interval_min': 480}]","['HPOS10IUSDT', '1000NEIROCTOUSDT', 'RAYDIUMUSDT']","['TAOUSDT', 'ORCAUSDT', 'GASUSDT']",1.8951995096610628
2024-11-03 00:00:00+00:00,"{'COWUSDT': np.float64(353.15883382529677), 'MOODENGUSDT': np.float64(353.15883382529677), 'GOATUSDT': np.float64(353.15883382529677), 'KMNOUSDT': np.float64(353.15883382529677), 'RAYDIUMUSDT': np.float64(353.15883382529677)}",1765.794169126484,"[{'symbol': 'COWUSDT', 'annualized_rate': 143.69904000000002, 'funding_interval_min': 120}, {'symbol': 'MOODENGUSDT', 'annualized_rate': 103.10207142857143, 'funding_interval_min': 240}, {'symbol': 'GOATUSDT', 'annualized_rate': 91.16417285714286, 'funding_interval_min': 240}, {'symbol': 'KMNOUSDT', 'annualized_rate': 89.63680428571428, 'funding_interval_min': 240}, {'symbol': 'RAYDIUMUSDT', 'annualized_rate': 69.22287571428572, 'funding_interval_min': 240}]","['COWUSDT', 'MOODENGUSDT', 'KMNOUSDT']","['1000MUMUUSDT', 'HPOS10IUSDT', '1000NEIROCTOUSDT']",1.9067686582223606
2024-11-10 00:00:00+00:00,"{'SPXUSDT': np.float64(355.13243044241733), 'FWOGUSDT': np.float64(355.13243044241733), 'HIPPOUSDT': np.float64(355.13243044241733), 'AEROUSDT': np.float64(355.13243044241733), 'GOATUSDT': np.float64(355.13243044241733)}",1775.6621522120868,"[{'symbol': 'SPXUSDT', 'annualized_rate': 466.0694385714286, 'funding_interval_min': 240}, {'symbol': 'FWOGUSDT', 'annualized_rate': 242.2298353846154, 'funding_interval_min': 480}, {'symbol': 'HIPPOUSDT', 'annualized_rate': 215.86309875, 'funding_interval_min': 240}, {'symbol': 'AEROUSDT', 'annualized_rate': 207.8851242857143, 'funding_interval_min': 240}, {'symbol': 'GOATUSDT', 'annualized_rate': 205.0030842857143, 'funding_interval_min': 240}]","['SPXUSDT', 'AEROUSDT', 'FWOGUSDT', 'HIPPOUSDT']","['COWUSDT', 'MOODENGUSDT', 'RAYDIUMUSDT', 'KMNOUSDT']",2.5539233193065556
2024-11-17 00:00:00+00:00,"{'BANUSDT': np.float64(363.4580177615697), 'CHILLGUYUSDT': np.float64(363.4580177615697), 'SPXUSDT': np.float64(363.4580177615697), 'HIPPOUSDT': np.float64(363.4580177615697), 'GOATUSDT': np.float64(363.4580177615697)}",1817.2900888078484,"[{'symbol': 'BANUSDT', 'annualized_rate': 258.2814825, 'funding_interval_min': 120}, {'symbol': 'CHILLGUYUSDT', 'annualized_rate': 257.2424057142857, 'funding_interval_min': 240}, {'symbol': 'SPXUSDT', 'annualized_rate': 235.06907285714286, 'funding_interval_min': 240}, {'symbol': 'HIPPOUSDT', 'annualized_rate': 186.4559742857143, 'funding_interval_min': 240}, {'symbol': 'GOATUSDT', 'annualized_rate': 173.26143285714286, 'funding_interval_min': 240}]","['CHILLGUYUSDT', 'BANUSDT']","['AEROUSDT', 'FWOGUSDT']",1.3171273071052827
2024-11-24 00:00:00+00:00,"{'HIPPOUSDT': np.float64(368.62089511023476), 'AEROUSDT': np.float64(368.62089511023476), 'AKTUSDT': np.float64(368.62089511023476), 'BANUSDT': np.float64(368.62089511023476), 'CHILLGUYUSDT': np.float64(368.62089511023476)}",1843.1044755511737,"[{'symbol': 'HIPPOUSDT', 'annualized_rate': 205.93039285714283, 'funding_interval_min': 240}, {'symbol': 'AEROUSDT', 'annualized_rate': 162.87436714285715, 'funding_interval_min': 240}, {'symbol': 'AKTUSDT', 'annualized_rate': 161.48173571428572, 'funding_interval_min': 240}, {'symbol': 'BANUSDT', 'annualized_rate': 159.12936285714284, 'funding_interval_min': 120}, {'symbol': 'CHILLGUYUSDT', 'annualized_rate': 148.71268, 'funding_interval_min': 240}]","['AEROUSDT', 'AKTUSDT']","['SPXUSDT', 'GOATUSDT']",1.3328814052753915
2024-12-01 00:00:00+00:00,"{'BANUSDT': np.float64(373.7132847628879), 'HIPPOUSDT': np.float64(373.7132847628879), 'RAYDIUMUSDT': np.float64(373.7132847628879), 'GASUSDT': np.float64(373.7132847628879), 'AKTUSDT': np.float64(373.7132847628879)}",1868.5664238144395,"[{'symbol': 'BANUSDT', 'annualized_rate': 304.0057885714285, 'funding_interval_min': 120}, {'symbol': 'HIPPOUSDT', 'annualized_rate': 262.15019571428576, 'funding_interval_min': 240}, {'symbol': 'RAYDIUMUSDT', 'annualized_rate': 260.5396071428571, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 256.21727714285714, 'funding_interval_min': 120}, {'symbol': 'AKTUSDT', 'annualized_rate': 246.07267571428574, 'funding_interval_min': 240}]","['GASUSDT', 'RAYDIUMUSDT']","['AEROUSDT', 'CHILLGUYUSDT']",1.3511670261573259
2024-12-08 00:00:00+00:00,"{'BANUSDT': np.float64(380.9548347661749), 'HIPPOUSDT': np.float64(380.9548347661749), 'GASUSDT': np.float64(380.9548347661749), '1000NEIROCTOUSDT': np.float64(380.9548347661749), 'FIDAUSDT': np.float64(380.9548347661749)}",1904.7741738308744,"[{'symbol': 'BANUSDT', 'annualized_rate': 137.26794857142858, 'funding_interval_min': 120}, {'symbol': 'HIPPOUSDT', 'annualized_rate': 103.33661000000001, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 101.02198857142858, 'funding_interval_min': 120}, {'symbol': '1000NEIROCTOUSDT', 'annualized_rate': 97.13703285714286, 'funding_interval_min': 240}, {'symbol': 'FIDAUSDT', 'annualized_rate': 88.20861142857142, 'funding_interval_min': 240}]","['1000NEIROCTOUSDT', 'FIDAUSDT']","['AKTUSDT', 'RAYDIUMUSDT']",1.379196076630155
2024-12-15 00:00:00+00:00,"{'AIXBTUSDT': np.float64(383.52030073486685), 'FARTCOINUSDT': np.float64(383.52030073486685), 'BANUSDT': np.float64(383.52030073486685), 'HIPPOUSDT': np.float64(383.52030073486685), '1000000BABYDOGEUSDT': np.float64(383.52030073486685)}",1917.6015036743343,"[{'symbol': 'AIXBTUSDT', 'annualized_rate': 121.71582000000001, 'funding_interval_min': 240}, {'symbol': 'FARTCOINUSDT', 'annualized_rate': 114.386985, 'funding_interval_min': 240}, {'symbol': 'BANUSDT', 'annualized_rate': 63.96864857142857, 'funding_interval_min': 120}, {'symbol': 'HIPPOUSDT', 'annualized_rate': 60.81306714285714, 'funding_interval_min': 240}, {'symbol': '1000000BABYDOGEUSDT', 'annualized_rate': 50.75721285714286, 'funding_interval_min': 240}]","['AIXBTUSDT', '1000000BABYDOGEUSDT', 'FARTCOINUSDT']","['1000NEIROCTOUSDT', 'GASUSDT', 'FIDAUSDT']",2.0705642123876067
2024-12-22 00:00:00+00:00,"{'10000QUBICUSDT': np.float64(384.4914983891578), 'HYPEUSDT': np.float64(384.4914983891578), 'AIXBTUSDT': np.float64(384.4914983891578), 'BANUSDT': np.float64(384.4914983891578), 'GASUSDT': np.float64(384.4914983891578)}",1922.4574919457891,"[{'symbol': '10000QUBICUSDT', 'annualized_rate': 65.30116730769231, 'funding_interval_min': 480}, {'symbol': 'HYPEUSDT', 'annualized_rate': 60.526177142857144, 'funding_interval_min': 480}, {'symbol': 'AIXBTUSDT', 'annualized_rate': 44.04152571428571, 'funding_interval_min': 240}, {'symbol': 'BANUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}]","['HYPEUSDT', '10000QUBICUSDT', 'GASUSDT']","['1000000BABYDOGEUSDT', 'FARTCOINUSDT', 'HIPPOUSDT']",2.0772495379967872
2024-12-29 00:00:00+00:00,"{'FARTCOINUSDT': np.float64(386.21083400451477), 'ARCUSDT': np.float64(386.21083400451477), 'AIXBTUSDT': np.float64(386.21083400451477), 'HYPEUSDT': np.float64(386.21083400451477), 'GRIFFAINUSDT': np.float64(386.21083400451477)}",1931.0541700225738,"[{'symbol': 'FARTCOINUSDT', 'annualized_rate': 94.82501857142857, 'funding_interval_min': 240}, {'symbol': 'ARCUSDT', 'annualized_rate': 93.68333333333334, 'funding_interval_min': 240}, {'symbol': 'AIXBTUSDT', 'annualized_rate': 74.30503142857143, 'funding_interval_min': 240}, {'symbol': 'HYPEUSDT', 'annualized_rate': 68.71922785714285, 'funding_interval_min': 480}, {'symbol': 'GRIFFAINUSDT', 'annualized_rate': 60.849045714285715, 'funding_interval_min': 240}]","['ARCUSDT', 'GRIFFAINUSDT', 'FARTCOINUSDT']","['BANUSDT', '10000QUBICUSDT', 'GASUSDT']",2.085868383115362
2025-01-05 00:00:00+00:00,"{'FARTCOINUSDT': np.float64(388.8097738750995), 'HIPPOUSDT': np.float64(388.8097738750995), '1000MUMUUSDT': np.float64(388.8097738750995), 'RAYDIUMUSDT': np.float64(388.8097738750995), 'AIXBTUSDT': np.float64(388.8097738750995)}",1944.0488693754974,"[{'symbol': 'FARTCOINUSDT', 'annualized_rate': 93.92419857142856, 'funding_interval_min': 240}, {'symbol': 'HIPPOUSDT', 'annualized_rate': 65.35053857142857, 'funding_interval_min': 240}, {'symbol': '1000MUMUUSDT', 'annualized_rate': 57.46857214285714, 'funding_interval_min': 480}, {'symbol': 'RAYDIUMUSDT', 'annualized_rate': 51.08029, 'funding_interval_min': 240}, {'symbol': 'AIXBTUSDT', 'annualized_rate': 51.01824, 'funding_interval_min': 240}]","['1000MUMUUSDT', 'RAYDIUMUSDT', 'HIPPOUSDT']","['HYPEUSDT', 'ARCUSDT', 'GRIFFAINUSDT']",2.0991229436913335
2025-01-12 00:00:00+00:00,"{'MAGICUSDT': np.float64(390.91339679959015), 'HYPEUSDT': np.float64(390.91339679959015), 'AI16ZUSDT': np.float64(390.91339679959015), 'GRIFFAINUSDT': np.float64(390.91339679959015), 'PIPPINUSDT': np.float64(390.91339679959015)}",1954.5669839979507,"[{'symbol': 'MAGICUSDT', 'annualized_rate': 42.959874285714285, 'funding_interval_min': 120}, {'symbol': 'HYPEUSDT', 'annualized_rate': 39.73963571428571, 'funding_interval_min': 480}, {'symbol': 'AI16ZUSDT', 'annualized_rate': 39.64332785714286, 'funding_interval_min': 240}, {'symbol': 'GRIFFAINUSDT', 'annualized_rate': 37.42678714285714, 'funding_interval_min': 240}, {'symbol': 'PIPPINUSDT', 'annualized_rate': 37.419982499999996, 'funding_interval_min': 240}]","['HYPEUSDT', 'MAGICUSDT', 'GRIFFAINUSDT', 'PIPPINUSDT', 'AI16ZUSDT']","['AIXBTUSDT', 'HIPPOUSDT', 'FARTCOINUSDT', 'RAYDIUMUSDT', '1000MUMUUSDT']",3.511914991528478
2025-01-19 00:00:00+00:00,"{'MELANIAUSDT': np.float64(392.17501423341616), 'ARCUSDT': np.float64(392.17501423341616), 'HYPEUSDT': np.float64(392.17501423341616), 'MAGICUSDT': np.float64(392.17501423341616), 'FARTCOINUSDT': np.float64(392.17501423341616)}",1960.8750711670807,"[{'symbol': 'MELANIAUSDT', 'annualized_rate': 58.430617058823536, 'funding_interval_min': 240}, {'symbol': 'ARCUSDT', 'annualized_rate': 57.09919214285715, 'funding_interval_min': 240}, {'symbol': 'HYPEUSDT', 'annualized_rate': 52.85147857142857, 'funding_interval_min': 480}, {'symbol': 'MAGICUSDT', 'annualized_rate': 42.09784857142857, 'funding_interval_min': 120}, {'symbol': 'FARTCOINUSDT', 'annualized_rate': 41.89204071428571, 'funding_interval_min': 240}]","['ARCUSDT', 'MELANIAUSDT', 'FARTCOINUSDT']","['GRIFFAINUSDT', 'PIPPINUSDT', 'AI16ZUSDT']",2.1185162858272486
2025-01-26 00:00:00+00:00,"{'RAYDIUMUSDT': np.float64(986.9033526333075), 'MAGICUSDT': np.float64(986.9033526333075)}",1973.806705266615,"[{'symbol': 'RAYDIUMUSDT', 'annualized_rate': 37.96062571428571, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 37.11090571428571, 'funding_interval_min': 120}]",['RAYDIUMUSDT'],"['HYPEUSDT', 'ARCUSDT', 'MELANIAUSDT', 'FARTCOINUSDT']",2.8378526405466693
2025-02-02 00:00:00+00:00,{},1979.1550799507077,[],[],[],0.0
2025-02-09 00:00:00+00:00,{},1979.1550799507077,[],[],[],0.0
2025-02-16 00:00:00+00:00,"{'RAYDIUMUSDT': np.float64(395.4747680757504), 'SOLAYERUSDT': np.float64(395.4747680757504), 'NEIROETHUSDT': np.float64(395.4747680757504), 'ACTUSDT': np.float64(395.4747680757504), 'TAOUSDT': np.float64(395.4747680757504)}",1977.373840378752,"[{'symbol': 'RAYDIUMUSDT', 'annualized_rate': 91.59393428571428, 'funding_interval_min': 240}, {'symbol': 'SOLAYERUSDT', 'annualized_rate': 84.59484391304348, 'funding_interval_min': 60}, {'symbol': 'NEIROETHUSDT', 'annualized_rate': 50.46959285714285, 'funding_interval_min': 240}, {'symbol': 'ACTUSDT', 'annualized_rate': 34.03859642857143, 'funding_interval_min': 240}, {'symbol': 'TAOUSDT', 'annualized_rate': 31.33613642857143, 'funding_interval_min': 240}]","['TAOUSDT', 'SOLAYERUSDT', 'NEIROETHUSDT', 'RAYDIUMUSDT', 'ACTUSDT']",[],1.7812395719556369
2025-02-23 00:00:00+00:00,"{'MAGICUSDT': np.float64(398.0570754910299), 'FBUSDT': np.float64(398.0570754910299), '10000QUBICUSDT': np.float64(398.0570754910299), 'FARTCOINUSDT': np.float64(398.0570754910299), 'SOLAYERUSDT': np.float64(398.0570754910299)}",1990.2853774551493,"[{'symbol': 'MAGICUSDT', 'annualized_rate': 43.11275714285714, 'funding_interval_min': 120}, {'symbol': 'FBUSDT', 'annualized_rate': 42.43505642857143, 'funding_interval_min': 480}, {'symbol': '10000QUBICUSDT', 'annualized_rate': 42.32931071428571, 'funding_interval_min': 480}, {'symbol': 'FARTCOINUSDT', 'annualized_rate': 34.246229285714286, 'funding_interval_min': 240}, {'symbol': 'SOLAYERUSDT', 'annualized_rate': 33.78127142857143, 'funding_interval_min': 60}]","['MAGICUSDT', '10000QUBICUSDT', 'FBUSDT', 'FARTCOINUSDT']","['TAOUSDT', 'NEIROETHUSDT', 'ACTUSDT', 'RAYDIUMUSDT']",2.8616141662637977
2025-03-02 00:00:00+00:00,{'MAGICUSDT': np.float64(1998.6067537438419)},1998.6067537438419,"[{'symbol': 'MAGICUSDT', 'annualized_rate': 42.137685714285716, 'funding_interval_min': 120}]",[],"['10000QUBICUSDT', 'SOLAYERUSDT', 'FBUSDT', 'FARTCOINUSDT']",2.87608866199103
2025-03-09 00:00:00+00:00,{'MAGICUSDT': np.float64(2002.6409049617275)},2002.6409049617275,"[{'symbol': 'MAGICUSDT', 'annualized_rate': 36.735685714285715, 'funding_interval_min': 120}]",[],[],0.0036340067021290905
2025-03-16 00:00:00+00:00,{},2006.1681563876361,[],[],[],0.0
2025-03-23 00:00:00+00:00,{'MAGICUSDT': np.float64(2004.3626050468872)},2004.3626050468872,"[{'symbol': 'MAGICUSDT', 'annualized_rate': 33.11801428571429, 'funding_interval_min': 120}]",['MAGICUSDT'],[],1.8055513407488724
2025-03-30 00:00:00+00:00,{},2007.5452322093097,[],[],[],0.0
2025-04-06 00:00:00+00:00,{},2007.5452322093097,[],[],[],0.0
2025-04-13 00:00:00+00:00,"{'JELLYJELLYUSDT': np.float64(1002.8692207501607), 'MAGICUSDT': np.float64(1002.8692207501607)}",2005.7384415003214,"[{'symbol': 'JELLYJELLYUSDT', 'annualized_rate': 50.88157357142857, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 30.65895714285714, 'funding_interval_min': 120}]","['JELLYJELLYUSDT', 'MAGICUSDT']",[],1.8067907089883786
2025-04-20 00:00:00+00:00,"{'BROCCOLIUSDT': np.float64(402.8208746756749), 'JELLYJELLYUSDT': np.float64(402.8208746756749), 'FARTCOINUSDT': np.float64(402.8208746756749), 'SOLAYERUSDT': np.float64(402.8208746756749), 'STOUSDT': np.float64(402.8208746756749)}",2014.1043733783745,"[{'symbol': 'BROCCOLIUSDT', 'annualized_rate': 43.39485, 'funding_interval_min': 240}, {'symbol': 'JELLYJELLYUSDT', 'annualized_rate': 40.293705714285714, 'funding_interval_min': 240}, {'symbol': 'FARTCOINUSDT', 'annualized_rate': 38.59661214285715, 'funding_interval_min': 240}, {'symbol': 'SOLAYERUSDT', 'annualized_rate': 38.551925714285716, 'funding_interval_min': 60}, {'symbol': 'STOUSDT', 'annualized_rate': 37.13353571428571, 'funding_interval_min': 240}]","['STOUSDT', 'SOLAYERUSDT', 'FARTCOINUSDT', 'BROCCOLIUSDT']",['MAGICUSDT'],2.89434390468314
2025-04-27 00:00:00+00:00,"{'JELLYJELLYUSDT': np.float64(405.2893099833386), 'MICHIUSDT': np.float64(405.2893099833386), 'MVLUSDT': np.float64(405.2893099833386), 'FARTCOINUSDT': np.float64(405.2893099833386), 'SOLAYERUSDT': np.float64(405.2893099833386)}",2026.4465499166931,"[{'symbol': 'JELLYJELLYUSDT', 'annualized_rate': 54.74249142857143, 'funding_interval_min': 240}, {'symbol': 'MICHIUSDT', 'annualized_rate': 48.30316142857142, 'funding_interval_min': 240}, {'symbol': 'MVLUSDT', 'annualized_rate': 40.94486571428571, 'funding_interval_min': 480}, {'symbol': 'FARTCOINUSDT', 'annualized_rate': 37.189015714285716, 'funding_interval_min': 240}, {'symbol': 'SOLAYERUSDT', 'annualized_rate': 33.397395714285715, 'funding_interval_min': 60}]","['MVLUSDT', 'MICHIUSDT']","['STOUSDT', 'BROCCOLIUSDT']",1.4625794292031993
2025-05-04 00:00:00+00:00,"{'FARTCOINUSDT': np.float64(407.77900996977735), '10000WHYUSDT': np.float64(407.77900996977735), '1000000PEIPEIUSDT': np.float64(407.77900996977735), '10000QUBICUSDT': np.float64(407.77900996977735), '1000MUMUUSDT': np.float64(407.77900996977735)}",2038.8950498488866,"[{'symbol': 'FARTCOINUSDT', 'annualized_rate': 46.052206428571424, 'funding_interval_min': 240}, {'symbol': '10000WHYUSDT', 'annualized_rate': 39.25548928571428, 'funding_interval_min': 240}, {'symbol': '1000000PEIPEIUSDT', 'annualized_rate': 37.45343214285714, 'funding_interval_min': 480}, {'symbol': '10000QUBICUSDT', 'annualized_rate': 37.36505, 'funding_interval_min': 480}, {'symbol': '1000MUMUUSDT', 'annualized_rate': 36.27432571428571, 'funding_interval_min': 480}]","['10000WHYUSDT', '1000MUMUUSDT', '10000QUBICUSDT', '1000000PEIPEIUSDT']","['MVLUSDT', 'JELLYJELLYUSDT', 'SOLAYERUSDT', 'MICHIUSDT']",2.931925414692235
